$ build-storybook -s public --output-dir /tmp/chromatic--122939-RGdDzMBXfvWY
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--122939-RGdDzMBXfvWY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/jim/rien/taskbox/.storybook/storybook-init-framework-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jim/rien/taskbox/.storybook/preview.js-generated-config-entry.js /home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 910/960 modules 50 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 66% building 911/960 modules 49 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 912/960 modules 48 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 913/960 modules 47 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 913/961 modules 48 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 913/962 modules 49 active /home/jim/rien/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 914/962 modules 48 active /home/jim/rien/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 66% building 914/963 modules 49 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 915/963 modules 48 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 916/963 modules 47 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 916/964 modules 48 active /home/jim/rien/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 917/964 modules 47 active /home/jim/rien/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 918/964 modules 46 active /home/jim/rien/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 919/964 modules 45 active /home/jim/rien/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 920/964 modules 44 active /home/jim/rien/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 921/964 modules 43 active /home/jim/rien/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 922/964 modules 42 active /home/jim/rien/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 922/965 modules 43 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 922/966 modules 44 active /home/jim/rien/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 923/966 modules 43 active /home/jim/rien/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 924/966 modules 42 active /home/jim/rien/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 924/967 modules 43 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 925/967 modules 42 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 926/967 modules 41 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 926/968 modules 42 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 927/968 modules 41 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 928/968 modules 40 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 929/968 modules 39 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 930/968 modules 38 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 931/968 modules 37 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 932/968 modules 36 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 933/968 modules 35 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 934/968 modules 34 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 935/968 modules 33 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 936/968 modules 32 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 937/968 modules 31 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 938/968 modules 30 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 940/968 modules 28 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 941/968 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 943/968 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 944/968 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active /home/jim/rien/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active /home/jim/rien/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active /home/jim/rien/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active /home/jim/rien/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /home/jim/rien/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /home/jim/rien/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /home/jim/rien/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /home/jim/rien/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /home/jim/rien/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /home/jim/rien/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /home/jim/rien/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /home/jim/rien/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /home/jim/rien/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /home/jim/rien/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /home/jim/rien/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /home/jim/rien/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /home/jim/rien/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /home/jim/rien/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /home/jim/rien/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /home/jim/rien/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /home/jim/rien/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 964/988 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 965/988 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active /home/jim/rien/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active /home/jim/rien/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 968/991 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 969/996 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 970/998 modules 28 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 970/999 modules 29 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 970/1001 modules 31 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /home/jim/rien/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 971/1002 modules 31 active /home/jim/rien/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 971/1003 modules 32 active /home/jim/rien/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 971/1004 modules 33 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 971/1005 modules 34 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 971/1006 modules 35 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 67% building 972/1006 modules 34 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 973/1006 modules 33 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 974/1006 modules 32 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 975/1006 modules 31 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 975/1007 modules 32 active /home/jim/rien/taskbox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active /home/jim/rien/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 975/1009 modules 34 active /home/jim/rien/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 976/1009 modules 33 active /home/jim/rien/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 976/1010 modules 34 active /home/jim/rien/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 67% building 976/1011 modules 35 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 67% building 977/1011 modules 34 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 978/1011 modules 33 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 979/1011 modules 32 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 980/1011 modules 31 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 982/1011 modules 29 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 983/1011 modules 28 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 988/1011 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active /home/jim/rien/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 989/1014 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 989/1015 modules 26 active /home/jim/rien/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 989/1016 modules 27 active /home/jim/rien/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active /home/jim/rien/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /home/jim/rien/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active /home/jim/rien/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
